2026-04-09 10:30:43,270 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.2.Final
2026-04-09 10:30:43,407 INFO o.s.b.StartupInfoLogger [main] Starting ScentceptsApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 7240 (C:\Users\kimura\Documents\scentscepts\backend\target\scentcepts-0.0.1-SNAPSHOT.jar started by kimura in C:\Users\kimura\Documents\scentscepts\backend)
2026-04-09 10:30:43,408 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.4.2, Spring v6.2.2
2026-04-09 10:30:43,410 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2026-04-09 10:30:45,272 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-09 10:30:45,484 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 192 ms. Found 5 JPA repository interfaces.
2026-04-09 10:30:46,914 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2026-04-09 10:30:46,938 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2026-04-09 10:30:46,944 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2026-04-09 10:30:46,945 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.34]
2026-04-09 10:30:47,021 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2026-04-09 10:30:47,024 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3516 ms
2026-04-09 10:30:47,517 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2026-04-09 10:30:49,018 ERROR o.s.b.w.e.t.TomcatStarter [main] Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthFilter' defined in URL [jar:nested:/C:/Users/kimura/Documents/scentscepts/backend/target/scentcepts-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/scentcepts/app/security/JwtAuthFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userDetailsServiceImpl' defined in URL [jar:nested:/C:/Users/kimura/Documents/scentscepts/backend/target/scentcepts-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/scentcepts/app/security/UserDetailsServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.scentcepts.app.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2026-04-09 10:30:49,089 INFO o.a.j.l.DirectJDKLog [main] Stopping service [Tomcat]
2026-04-09 10:30:49,099 WARN o.s.c.s.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2026-04-09 10:30:49,122 INFO o.s.b.a.l.ConditionEvaluationReportLogger [main] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-04-09 10:30:49,150 ERROR o.s.b.SpringApplication [main] Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Unable to obtain connection from database: FATAL: password authentication failed for user "scentcepts_user"
-----------------------------------------------------------------------------------------------------------
SQL State  : 28P01
Error Code : 0
Message    : FATAL: password authentication failed for user "scentcepts_user"

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1812)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:307)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:312)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	... 98 common frames omitted
Caused by: org.flywaydb.core.internal.exception.FlywaySqlException: Unable to obtain connection from database: FATAL: password authentication failed for user "scentcepts_user"
-----------------------------------------------------------------------------------------------------------
SQL State  : 28P01
Error Code : 0
Message    : FATAL: password authentication failed for user "scentcepts_user"

	at org.flywaydb.core.internal.jdbc.JdbcUtils.openConnection(JdbcUtils.java:71)
	at org.flywaydb.core.internal.jdbc.JdbcConnectionFactory.<init>(JdbcConnectionFactory.java:76)
	at org.flywaydb.core.FlywayExecutor.execute(FlywayExecutor.java:137)
	at org.flywaydb.core.Flyway.migrate(Flyway.java:176)
	at org.springframework.boot.autoconfigure.flyway.FlywayMigrationInitializer.afterPropertiesSet(FlywayMigrationInitializer.java:66)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1859)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	... 107 common frames omitted
Caused by: org.postgresql.util.PSQLException: FATAL: password authentication failed for user "scentcepts_user"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:704)
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:213)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:268)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:273)
	at org.postgresql.Driver.makeConnection(Driver.java:446)
	at org.postgresql.Driver.connect(Driver.java:298)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111)
	at org.flywaydb.core.internal.jdbc.JdbcUtils.openConnection(JdbcUtils.java:59)
	... 113 common frames omitted
2026-04-09 16:30:03,937 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.2.Final
2026-04-09 16:30:04,046 INFO o.s.b.StartupInfoLogger [main] Starting ScentceptsApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 9028 (C:\Users\kimura\Documents\school-projects\scentscepts\backend\target\scentcepts-0.0.1-SNAPSHOT.jar started by kimura in C:\Users\kimura\Documents\school-projects\scentscepts\backend)
2026-04-09 16:30:04,047 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.4.2, Spring v6.2.2
2026-04-09 16:30:04,049 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2026-04-09 16:30:05,850 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-09 16:30:06,000 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 135 ms. Found 5 JPA repository interfaces.
2026-04-09 16:30:07,297 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2026-04-09 16:30:07,322 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2026-04-09 16:30:07,331 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2026-04-09 16:30:07,332 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.34]
2026-04-09 16:30:07,415 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2026-04-09 16:30:07,417 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3255 ms
2026-04-09 16:30:07,904 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2026-04-09 16:30:08,269 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2a5c6b76
2026-04-09 16:30:08,272 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2026-04-09 16:30:08,331 INFO o.f.c.i.l.s.Slf4jLog [main] Database: jdbc:postgresql://localhost:5433/scentcepts_db (PostgreSQL 15.17)
2026-04-09 16:30:08,408 INFO o.f.c.i.l.s.Slf4jLog [main] Schema history table "public"."flyway_schema_history" does not exist yet
2026-04-09 16:30:08,421 INFO o.f.c.i.l.s.Slf4jLog [main] Successfully validated 6 migrations (execution time 00:00.045s)
2026-04-09 16:30:08,459 INFO o.f.c.i.l.s.Slf4jLog [main] Creating Schema History table "public"."flyway_schema_history" ...
2026-04-09 16:30:08,562 INFO o.f.c.i.l.s.Slf4jLog [main] Current version of schema "public": << Empty Schema >>
2026-04-09 16:30:08,584 INFO o.f.c.i.l.s.Slf4jLog [main] Migrating schema "public" to version "1 - init schema"
2026-04-09 16:30:08,672 INFO o.f.c.i.l.s.Slf4jLog [main] Migrating schema "public" to version "2 - create brand table"
2026-04-09 16:30:08,720 INFO o.f.c.i.l.s.Slf4jLog [main] Migrating schema "public" to version "3 - create product table"
2026-04-09 16:30:08,764 INFO o.f.c.i.l.s.Slf4jLog [main] Migrating schema "public" to version "4 - create scentOrder table"
2026-04-09 16:30:08,800 INFO o.f.c.i.l.s.Slf4jLog [main] Migrating schema "public" to version "5 - create orderItem table"
2026-04-09 16:30:08,839 INFO o.f.c.i.l.s.Slf4jLog [main] Migrating schema "public" to version "6 - seed data"
2026-04-09 16:30:08,876 INFO o.f.c.i.l.s.Slf4jLog [main] Successfully applied 6 migrations to schema "public", now at version v6 (execution time 00:00.128s)
2026-04-09 16:30:09,058 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-09 16:30:09,187 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.6.5.Final
2026-04-09 16:30:09,260 INFO o.h.c.i.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2026-04-09 16:30:09,709 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-09 16:30:09,783 WARN o.h.e.j.d.i.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-09 16:30:09,808 INFO o.h.e.j.e.i.JdbcEnvironmentInitiator [main] HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 15.17
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
